CourseID,CourseName,SubjectArea,CourseLevel,DurationWeeks,IsActive
1,Course_1,Health,Intermediate,11,False
2,Course_2,Design,Intermediate,10,True
3,Course_3,Business,Intermediate,14,False
4,Course_4,Design,Intermediate,9,True
5,Course_5,Health,Intermediate,14,False
6,Course_6,Design,Intermediate,17,True
7,Course_7,Technology,Advanced,5,True
8,Course_8,Business,Intermediate,8,True
9,Course_9,Technology,Advanced,17,True
10,Course_10,Business,Intermediate,14,True
11,Course_11,Technology,Beginner,14,False
12,Course_12,Business,Advanced,14,True
13,Course_13,Design,Advanced,12,True
14,Course_14,Technology,Advanced,12,False
15,Course_15,Business,Advanced,4,True
16,Course_16,Design,Advanced,14,True
17,Course_17,Design,Advanced,19,True
18,Course_18,Business,Beginner,8,False
19,Course_19,Health,Intermediate,13,False
20,Course_20,Business,Beginner,4,False
21,Course_21,Design,Advanced,13,True
22,Course_22,Business,Intermediate,4,False
23,Course_23,Business,Beginner,19,False
24,Course_24,Technology,Beginner,4,False
25,Course_25,Business,Intermediate,12,True
26,Course_26,Technology,Beginner,15,True
27,Course_27,Business,Intermediate,6,False
28,Course_28,Design,Intermediate,19,False
29,Course_29,Technology,Advanced,12,True
30,Course_30,Health,Beginner,16,False
31,Course_31,Business,Intermediate,4,False
32,Course_32,Business,Intermediate,12,True
33,Course_33,Business,Intermediate,13,True
34,Course_34,Business,Advanced,14,True
35,Course_35,Technology,Intermediate,12,False
36,Course_36,Business,Advanced,10,True
37,Course_37,Business,Intermediate,17,True
38,Course_38,Design,Advanced,6,True
39,Course_39,Business,Intermediate,13,False
40,Course_40,Technology,Advanced,9,True
41,Course_41,Technology,Advanced,14,True
42,Course_42,Health,Beginner,10,True
43,Course_43,Business,Beginner,4,True
44,Course_44,Design,Intermediate,15,False
45,Course_45,Health,Beginner,12,False
46,Course_46,Technology,Advanced,19,True
47,Course_47,Business,Intermediate,16,False
48,Course_48,Technology,Intermediate,12,True
49,Course_49,Technology,Intermediate,11,False
50,Course_50,Health,Advanced,18,False
51,Course_51,Technology,Intermediate,19,True
52,Course_52,Business,Beginner,10,True
53,Course_53,Business,Advanced,18,True
54,Course_54,Business,Beginner,11,True
55,Course_55,Health,Intermediate,13,False
56,Course_56,Design,Intermediate,9,True
57,Course_57,Technology,Beginner,6,False
58,Course_58,Design,Advanced,19,False
59,Course_59,Health,Beginner,16,True
