InstructorID,FullName,Specialization,Region,ExperienceYears
1,Instructor_1,Biz,EMEA,13
2,Instructor_2,Biz,APAC,19
3,Instructor_3,Design,APAC,23
4,Instructor_4,Tech,AMER,1
5,Instructor_5,Design,AMER,16
6,Instructor_6,Biz,AMER,27
7,Instructor_7,Biz,APAC,26
8,Instructor_8,Design,AMER,22
9,Instructor_9,Tech,APAC,27
10,Instructor_10,Biz,APAC,17
11,Instructor_11,Design,EMEA,5
12,Instructor_12,Tech,EMEA,11
13,Instructor_13,Biz,APAC,6
14,Instructor_14,Design,EMEA,29
15,Instructor_15,Tech,AMER,8
16,Instructor_16,Design,APAC,13
17,Instructor_17,Design,AMER,26
18,Instructor_18,Health,APAC,7
19,Instructor_19,Health,EMEA,17
20,Instructor_20,Design,APAC,11
21,Instructor_21,Tech,AMER,10
22,Instructor_22,Health,EMEA,14
23,Instructor_23,Health,AMER,10
24,Instructor_24,Biz,APAC,18
25,Instructor_25,Health,APAC,12
26,Instructor_26,Biz,AMER,16
27,Instructor_27,Tech,APAC,13
28,Instructor_28,Design,APAC,10
29,Instructor_29,Biz,APAC,9
30,Instructor_30,Biz,AMER,3
31,Instructor_31,Biz,APAC,29
32,Instructor_32,Tech,AMER,16
33,Instructor_33,Tech,APAC,8
34,Instructor_34,Health,AMER,2
35,Instructor_35,Tech,AMER,1
36,Instructor_36,Biz,EMEA,10
37,Instructor_37,Health,EMEA,17
38,Instructor_38,Tech,APAC,10
39,Instructor_39,Health,EMEA,7
40,Instructor_40,Biz,APAC,12
41,Instructor_41,Health,APAC,13
42,Instructor_42,Biz,APAC,16
43,Instructor_43,Tech,APAC,21
44,Instructor_44,Biz,EMEA,11
45,Instructor_45,Tech,AMER,29
46,Instructor_46,Health,APAC,10
47,Instructor_47,Tech,EMEA,16
48,Instructor_48,Biz,AMER,16
49,Instructor_49,Health,EMEA,5
50,Instructor_50,Design,EMEA,26
51,Instructor_51,Biz,AMER,25
52,Instructor_52,Tech,EMEA,7
53,Instructor_53,Health,APAC,27
54,Instructor_54,Health,APAC,29
55,Instructor_55,Design,EMEA,22
56,Instructor_56,Health,EMEA,16
57,Instructor_57,Health,APAC,11
58,Instructor_58,Design,EMEA,12
59,Instructor_59,Tech,EMEA,20
60,Instructor_60,Tech,APAC,11
61,Instructor_61,Biz,AMER,13
62,Instructor_62,Design,APAC,17
63,Instructor_63,Design,APAC,28
64,Instructor_64,Biz,APAC,17
65,Instructor_65,Biz,EMEA,8
66,Instructor_66,Biz,APAC,24
67,Instructor_67,Health,AMER,17
68,Instructor_68,Tech,EMEA,24
69,Instructor_69,Tech,APAC,28
70,Instructor_70,Biz,APAC,15
71,Instructor_71,Biz,AMER,13
72,Instructor_72,Biz,AMER,23
73,Instructor_73,Design,APAC,21
74,Instructor_74,Design,APAC,3
75,Instructor_75,Health,APAC,13
76,Instructor_76,Biz,AMER,17
77,Instructor_77,Tech,EMEA,18
78,Instructor_78,Tech,EMEA,29
79,Instructor_79,Biz,APAC,20
80,Instructor_80,Design,APAC,14
81,Instructor_81,Design,AMER,6
82,Instructor_82,Design,APAC,17
83,Instructor_83,Biz,APAC,29
84,Instructor_84,Health,EMEA,20
85,Instructor_85,Health,AMER,5
86,Instructor_86,Health,APAC,12
87,Instructor_87,Health,AMER,2
88,Instructor_88,Tech,EMEA,28
89,Instructor_89,Tech,EMEA,23
90,Instructor_90,Tech,APAC,1
91,Instructor_91,Health,AMER,17
92,Instructor_92,Tech,APAC,24
93,Instructor_93,Biz,EMEA,13
94,Instructor_94,Tech,AMER,21
95,Instructor_95,Biz,AMER,17
96,Instructor_96,Tech,AMER,23
97,Instructor_97,Tech,EMEA,2
98,Instructor_98,Biz,AMER,13
99,Instructor_99,Design,AMER,14
100,Instructor_100,Design,EMEA,23
101,Instructor_101,Tech,APAC,10
102,Instructor_102,Design,APAC,27
103,Instructor_103,Design,EMEA,25
104,Instructor_104,Health,AMER,6
105,Instructor_105,Biz,AMER,4
106,Instructor_106,Biz,AMER,5
107,Instructor_107,Tech,AMER,15
